"0","v1v3.ids <- unique(subset(sample.data.ps1, ParticipantID %in% visit1.ids & ParticipantID %in% visit3.ids) %>% "
"0","                      pull('ParticipantID'))"
"0","v2v3.ids <- unique(subset(sample.data.ps1, ParticipantID %in% visit2.ids & ParticipantID %in% visit3.ids) %>% "
"0","                      pull('ParticipantID'))"
"0","##Get dataset with followed samples"
"0","ps2.v1v2v3 <- subset_samples(ps1, (sample_data(ps1)$ParticipantID %in% ids.followed.v2v3 & "
"0","                               !sample_data(ps1)$ParticipantID %in% all.missing))"
"0","ps2.v1v2v3"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 1351 taxa and 168 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 168 samples by 79 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 1351 taxa by 7 taxonomic ranks ]"
"1","
"
"1","phy_tree()    Phylogenetic Tree: [ 1351 tips and 1349 internal nodes ]"
"1","
"
"0","#Samples followed through the 3 times"
"0","ps2.v1v2v3.ids <- unique(sample_data(ps2.v1v2v3)$ParticipantID)"
"0","saveRDS(ps2.v1v2v3.ids, ""results/v1v2v3-ids.txt"")"
"0","sample_data(ps2.v1v2v3)$VisitCode <- factor(sample_data(ps2.v1v2v3)$VisitCode, levels = c(1000, 1020, 1030))"
"0","#IDs present in visit 1, 2 and 3"
"0","ids.followed.v1v2v3 <- unique(sample_data(ps2.v1v2v3)$ParticipantID)"
"0","ids.followed.v1v2v3 <- c(ids.followed.v1v2v3) #Plus non bv ids"
"0","#Draw venn diagram of visit distribution "
"0","draw.triple.venn(area1 = length(visit1.ids), area2 = length(visit2.ids), area3 = length(visit3.ids), n12 = length(v1v2.ids), n23 = length(v2v3.ids), n13 =length(v1v3.ids), n123 = length(ids.followed.v1v2v3), category = c(""Visit1"", ""Visit2"", ""Visit3""), lty = ""blank"", fill = c(""skyblue"", ""pink1"", ""mediumorchid""), cex=2, cat.cex = 2, cat.fontfamily = rep(""serif"", 3))"
"1","(polygon[GRID.polygon.19678], polygon[GRID.polygon.19679], polygon[GRID.polygon.19680], polygon[GRID.polygon.19681], polygon[GRID.polygon.19682], polygon[GRID.polygon.19683], text[GRID.text.19684], text[GRID.text.19685], text[GRID.text.19686], text[GRID.text.19687], text[GRID.text.19688], text[GRID.text.19689], text[GRID.text.19690], text[GRID.text.19691], text[GRID.text.19692], text[GRID.text.19693])"
"1"," "
"1","
"
"0","sample_data(ps2.v1v2v3)$bv.persisted <- 0"
"0","sample_data(ps2.v1v2v3)$bv.recurred  <- 0"
"0","sample_data(ps2.v1v2v3)$bv.cleared   <- 0"
"0","ps2.v1v2v3.f <- ps2.v1v2v3"
