"1",":"
"1"," chr  "
"1","""."" ""."" ""."" ""."""
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," chr  "
"1","""."" ""."" ""."" ""."""
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","2.07 1.36 2.7 2.02 -2.3"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","3.567 3.515 3.887 -0.125 3.861"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","2.98 3.15 2.87 3.12 2.17"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","2.91 3.17 2.84 3.04 2.97"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","4.46 3.68 4.23 5.4 2.94"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","3.08 3.39 3.07 3.12 3.3"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","4.61 5.27 5.5 5.25 2.97"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","4.19 4.67 4.47 3.91 3.33"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","2.94 2.58 3.36 2.92 -0.71"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","3.4 3.58 3.31 3.52 2.8"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","3.12 3.34 2.96 3.07 2.56"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","3.19 3.65 3.31 3.39 2.72"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","4.228 3.719 4.368 0.705 0.705"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","2.17 2.01 1.8 1.93 1.22"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","2.11 2.34 2.05 2.31 2.08"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","4.082 0.158 4.359 4.374 0.158"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","2.7 3 2.49 2.89 2.46"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","4.43 4.17 5.27 3.12 2.83"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","5.03 4.78 4.07 3.79 3.96"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","3.87 4.84 4.02 4.15 2.93"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","8.42 8.42 8.42 8.42 8.42"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","-2.3 1.35 -2.3 -2.3 -2.3"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","2.95 2.83 3.48 2.93 2.25"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","4.57 4.5 4.7 4.61 4.4"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","1.8 2.02 1.62 1.97 1.32"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","2.02 1.93 1.8 1.72 1.04"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","2.74 2.19 3.06 3.83 1.91"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","2.36 2.33 2.33 2.42 1.87"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","5.41 7.41 5.6 6.06 3.87"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","2.51 2.64 2.43 2.63 2.11"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","3.99 4.19 5.61 5.14 2.61"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","3.19 2.94 3.5 2.63 2.34"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","3.87 4.21 3.92 3.61 3.19"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","3.04 3.33 3.33 3.21 3.06"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","2.7 -0.629 3.263 2.496 -0.629"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","4.58 4.64 6.5 4.45 4.31"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","4.68 4.29 5.38 4.79 3.27"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","1.86 2.02 2.16 2.58 1.49"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","2.4 2.41 2.42 3.05 1.85"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","2.7 2.77 2.75 2.92 2.14"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","2.34 2.57 2.67 2.39 1.56"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","3.334 1.883 3.772 3.203 -0.757"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","5.99 2.07 2.07 2.07 2.07"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","3.89 4.13 4.33 4.08 3.09"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","3.3 3.53 3.25 3.54 2.81"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","2.88 2.59 2.94 2.39 2.2"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","3.597 3.438 3.459 3.382 -0.367"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","4.4 5.53 4.37 4.32 3.55"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," chr  "
"1","""1B"" ""11B"" ""1C"" ""11C"""
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," chr  "
"1","""0"" ""1"" ""1"" ""1"""
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," Factor w/ 3 levels ""Negative"",""Intermediate"",..: "
"1","3 3 2 2 3 2 2 2 3 2"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 2 1 1 1 1 2 1 2 1"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," chr  "
"1","""120003-1020_S1"" ""120008-1030_S80"" ""120010-1020_S2"" ""120010-1030_S81"""
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," Factor w/ 7 levels ""1"",""2"",""3"",""4"",..: "
"1","6 6 6 6 6 6 6 6 6 6"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," Factor w/ 9 levels ""I-A"",""I-B"",""II"",..: "
"1","8 5 6 5 6 7 7 7 6 2"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","0.007103 0.571981 0.000231 0.385132 0.505698"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","0.0586 0.86135 0.00457 0.60746 0.80963"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," Factor w/ 7 levels ""I"",""II"",""III"",..: "
"1","6 3 4 3 4 5 5 5 4 1"
"1"," ..."
"1","
"
"1","  .."
"1","@ "
"1","names    "
"1",":"
"1"," chr  "
"1","""SampleID"" ""ParticipantID"" ""VisitCode"" ""Age"""
"1"," ..."
"1","
"
"1","  .."
"1","@ "
"1","row.names"
"1",":"
"1"," chr  "
"1","""1200032"" ""1200083"" ""1200102"" ""1200103"""
"1"," ..."
"1","
"
"1","  .."
"1","@ "
"1",".S3Class "
"1",":"
"1"," chr "
"1","""data.frame"""
"1","
"
"0","names(sample_data(ps1))"
"1"," [1]"
"1"," ""SampleID""                                "
"1"," ""ParticipantID""                           "
"1","
"
"1"," [3]"
"1"," ""VisitCode""                               "
"1"," ""Age""                                     "
"1","
"
"1"," [5]"
"1"," ""PSA""                                     "
"1"," ""Inflammation""                            "
"1","
"
"1"," [7]"
"1"," ""Trichomoniasis""                          "
"1"," ""Chlamydia""                               "
"1","
"
"1"," [9]"
"1"," ""Gonorrhoea""                              "
"1"," ""HSV.2""                                   "
"1","
"
"1","[11]"
"1"," ""Any_STI""                                 "
"1"," ""BVScore""                                 "
"1","
"
"1","[13]"
"1"," ""Candidiasis""                             "
"1"," ""HSV.1""                                   "
"1","
"
"1","[15]"
"1"," ""HPV""                                     "
"1"," ""STISymptoms""                             "
"1","
"
"1","[17]"
"1"," ""Number_of_partners_in_the_past_12_months"""
"1"," ""Condom_use""                              "
"1","
"
"1","[19]"
"1"," ""Frequency_of_condom_use""                 "
"1"," ""Specify_contraception_use""               "
"1","
"
"1","[21]"
"1"," ""normal_Genital_exam""                     "
"1"," ""b.NGF""                                   "
"1","
"
"1","[23]"
"1"," ""CTACK""                                   "
"1"," ""Eotaxin""                                 "
"1","
"
"1","[25]"
"1"," ""FGF.basic""                               "
"1"," ""G.CSF""                                   "
"1","
"
"1","[27]"
"1"," ""GM.CSF""                                  "
"1"," ""GROa""                                    "
"1","
"
"1","[29]"
"1"," ""HGF""                                     "
"1"," ""IFN.a2""                                  "
"1","
"
"1","[31]"
"1"," ""IFN.g""                                   "
"1"," ""IL.10""                                   "
"1","
"
"1","[33]"
"1"," ""IL.12p70""                                "
"1"," ""IL.12p40""                                "
"1","
"
"1","[35]"
"1"," ""IL.13""                                   "
"1"," ""IL.15""                                   "
"1","
"
"1","[37]"
"1"," ""IL.16""                                   "
"1"," ""IL.17""                                   "
"1","
"
"1","[39]"
"1"," ""IL.18""                                   "
"1"," ""IL.1a""                                   "
"1","
"
"1","[41]"
"1"," ""IL.1b""                                   "
"1"," ""IL.1ra""                                  "
"1","
"
"1","[43]"
"1"," ""IL.2""                                    "
"1"," ""IL.2Ra""                                  "
"1","
"
"1","[45]"
"1"," ""IL.3""                                    "
"1"," ""IL.4""                                    "
"1","
"
"1","[47]"
"1"," ""IL.5""                                    "
"1"," ""IL.6""                                    "
"1","
"
"1","[49]"
"1"," ""IL.7""                                    "
"1"," ""IL.8""                                    "
"1","
"
"1","[51]"
"1"," ""IL.9""                                    "
"1"," ""IP.10""                                   "
"1","
"
"1","[53]"
"1"," ""LIF""                                     "
"1"," ""M.CSF""                                   "
"1","
"
"1","[55]"
"1"," ""MCP.1""                                   "
"1"," ""MCP.3""                                   "
"1","
"
"1","[57]"
"1"," ""MIF""                                     "
"1"," ""MIG""                                     "
"1","
"
"1","[59]"
"1"," ""MIP.1a""                                  "
"1"," ""MIP.1b""                                  "
"1","
"
"1","[61]"
"1"," ""PDGF.bb""                                 "
"1"," ""RANTES""                                  "
"1","
"
"1","[63]"
"1"," ""SCF""                                     "
"1"," ""SCGF.b""                                  "
"1","
"
"1","[65]"
"1"," ""SDF.1a""                                  "
"1"," ""TNF.a""                                   "
"1","
"
"1","[67]"
"1"," ""TNF.b""                                   "
"1"," ""TRAIL""                                   "
"1","
"
"1","[69]"
"1"," ""VEGF""                                    "
"1"," ""Position""                                "
"1","
"
"1","[71]"
"1"," ""ychrom""                                  "
"1"," ""bvscat""                                  "
"1","
"
"1","[73]"
"1"," ""STI""                                     "
"1"," ""sequence""                                "
"1","
"
"1","[75]"
"1"," ""SeqRun""                                  "
"1"," ""sim_subCST""                              "
"1","
"
"1","[77]"
"1"," ""penalized_score""                         "
"1"," ""score""                                   "
"1","
"
"1","[79]"
"1"," ""sim_CST""                                 "
"1","
"
"0","table(sample_data(ps1)$bvscat, sample_data(ps1)$VisitCode)"
"1","              
"
"1","              "
"1"," 1000"
"1"," 1020"
"1"," 1030"
"1","
  Negative    "
"1","   74"
"1","   22"
"1","   20"
"1","
  Intermediate"
"1","   85"
"1","   27"
"1","   34"
"1","
  BV          "
"1","   83"
"1","   27"
"1","   20"
"1","
"
"0","table(sample_data(ps1)$sim_CST, sample_data(ps1)$VisitCode)"
"1","      
"
"1","      "
"1"," 1000"
"1"," 1020"
"1"," 1030"
"1","
  I   "
"1","   26"
"1","    4"
"1","    3"
"1","
  II  "
"1","    2"
"1","    0"
"1","    0"
"1","
  III "
"1","   96"
"1","   27"
"1","   40"
"1","
  IV-A"
"1","   40"
"1","   14"
"1","    7"
"1","
  IV-B"
"1","   72"
"1","   30"
"1","   24"
"1","
  IV-C"
"1","    0"
"1","    1"
"1","    0"
"1","
  V   "
"1","    6"
"1","    0"
"1","    0"
"1","
"
"0","table(sample_data(ps1)$sim_subCST, sample_data(ps1)$VisitCode)"
"1","       
"
"1","       "
"1"," 1000"
"1"," 1020"
"1"," 1030"
"1","
  I-A  "
"1","    6"
"1","    1"
"1","    1"
"1","
  I-B  "
"1","   20"
"1","    3"
"1","    2"
"1","
  II   "
"1","    2"
"1","    0"
"1","    0"
"1","
  III-A"
"1","   60"
"1","   23"
"1","   28"
"1","
  III-B"
"1","   36"
"1","    4"
"1","   12"
"1","
  IV-A "
"1","   40"
"1","   14"
"1","    7"
"1","
  IV-B "
"1","   72"
"1","   30"
"1","   24"
"1","
  IV-C0"
"1","    0"
"1","    1"
"1","    0"
"1","
  V    "
"1","    6"
"1","    0"
"1","    0"
"1","
"
"0","table(sample_data(ps1)$STI, sample_data(ps1)$VisitCode)"
"1","   
"
"1","   "
"1"," 1000"
"1"," 1020"
"1"," 1030"
"1","
  0"
"1","  152"
"1","   61"
"1","   53"
"1","
  1"
"1","   90"
"1","   15"
"1","   21"
"1","
"
"0","table(sample_data(ps1)$Inflammation, sample_data(ps1)$VisitCode)"
"1","   
"
"1","   "
"1"," 1000"
"1"," 1020"
"1"," 1030"
"1","
  0"
"1","  192"
"1","   62"
"1","   62"
"1","
  1"
"1","   50"
"1","   14"
"1","   12"
"1","
"
"0","## View(data.frame(sample_data(ps1.glom.species.ra)))"
"0","## unique(sample_data(ps1.glom.species.ra)$sim_CST)"
